img_idx,vf (m/s),af (m/s^2),wz (deg/s),res0,res1,res2,res3,res4,res5
00105,11.846,-0.660,-0.959,0.797,0.192,0.007,0.003,0.000,0.000
00106,11.771,-0.699,-0.882,0.805,0.185,0.007,0.004,0.000,0.000
00107,11.700,-0.695,-0.629,0.801,0.189,0.007,0.004,0.000,0.000
00108,11.613,-0.805,-0.528,0.847,0.143,0.007,0.003,0.000,0.000
00109,11.528,-0.867,-0.303,0.830,0.160,0.008,0.003,0.000,0.000
00110,11.441,-0.856,-0.165,0.774,0.215,0.008,0.003,0.000,0.000
00111,11.343,-0.893,0.036,0.760,0.229,0.008,0.003,0.000,0.000
00112,11.255,-0.861,0.043,0.704,0.286,0.008,0.002,0.000,0.000
00113,11.175,-0.710,0.140,0.660,0.331,0.007,0.002,0.000,0.000
00114,11.102,-0.646,0.136,0.644,0.346,0.008,0.003,0.000,0.000
00115,11.039,-0.635,0.330,0.704,0.283,0.009,0.003,0.000,0.000
00116,10.969,-0.770,0.486,0.779,0.206,0.010,0.004,0.000,0.000
00117,10.881,-0.873,0.594,0.785,0.201,0.010,0.004,0.000,0.000
00118,10.784,-1.044,0.597,0.817,0.170,0.008,0.005,0.000,0.000
00119,10.662,-1.215,0.519,0.866,0.121,0.008,0.005,0.000,0.000
00120,10.541,-1.211,0.545,0.872,0.115,0.007,0.005,0.000,0.000
00121,10.414,-1.323,0.521,0.881,0.106,0.008,0.005,0.000,0.000
00122,10.262,-1.401,0.505,0.864,0.122,0.008,0.005,0.000,0.000
00123,10.111,-1.562,0.522,0.853,0.133,0.009,0.005,0.000,0.000
00124,9.955,-1.617,0.508,0.840,0.147,0.009,0.005,0.000,0.000
00125,9.768,-1.736,0.452,0.836,0.150,0.009,0.005,0.000,0.000
00126,9.592,-1.739,0.488,0.860,0.126,0.009,0.005,0.000,0.000
00127,9.402,-1.765,0.523,0.822,0.164,0.009,0.005,0.000,0.000
00128,9.224,-1.745,0.442,0.821,0.164,0.009,0.006,0.000,0.000
00129,9.048,-1.730,0.449,0.824,0.162,0.009,0.006,0.000,0.000
00130,8.862,-1.639,0.525,0.809,0.176,0.008,0.006,0.000,0.000
00131,8.708,-1.455,0.419,0.791,0.194,0.009,0.006,0.000,0.000
00132,8.571,-1.276,0.293,0.763,0.221,0.010,0.006,0.000,0.000
00133,8.434,-1.219,0.129,0.721,0.263,0.011,0.006,0.000,0.000
00134,8.309,-1.182,0.137,0.689,0.295,0.010,0.006,0.000,0.000
00135,8.182,-1.256,0.035,0.637,0.349,0.009,0.006,0.000,0.000
00136,8.035,-1.356,-0.036,0.636,0.350,0.008,0.006,0.000,0.000
00137,7.898,-1.416,-0.074,0.702,0.283,0.009,0.007,0.000,0.000
00138,7.755,-1.460,-0.060,0.683,0.301,0.009,0.007,0.000,0.000
00139,7.596,-1.435,-0.117,0.683,0.301,0.009,0.007,0.000,0.000
00140,7.448,-1.450,-0.192,0.533,0.451,0.010,0.006,0.000,0.000
00141,7.286,-1.461,-0.133,0.483,0.501,0.010,0.006,0.000,0.000
00142,7.137,-1.488,-0.191,0.430,0.556,0.009,0.005,0.000,0.000
00143,6.988,-1.507,-0.197,0.359,0.628,0.008,0.004,0.000,0.000
00144,6.820,-1.542,-0.243,0.264,0.725,0.007,0.004,0.000,0.000
00145,6.667,-1.535,-0.311,0.216,0.774,0.007,0.003,0.000,0.000
00146,6.509,-1.596,-0.275,0.234,0.756,0.007,0.003,0.000,0.000
00147,6.338,-1.548,-0.195,0.173,0.817,0.007,0.003,0.000,0.000
00148,6.185,-1.527,-0.298,0.239,0.749,0.008,0.004,0.000,0.000
00149,6.015,-1.518,-0.244,0.239,0.747,0.010,0.004,0.000,0.000
00150,5.865,-1.472,-0.218,0.258,0.727,0.010,0.005,0.000,0.000
00151,5.715,-1.518,-0.260,0.290,0.691,0.011,0.007,0.000,0.000
00152,5.550,-1.518,-0.273,0.295,0.684,0.012,0.009,0.000,0.000
00153,5.400,-1.511,-0.217,0.247,0.731,0.012,0.009,0.000,0.000
00154,5.252,-1.464,-0.282,0.210,0.767,0.012,0.011,0.000,0.000
00155,5.092,-1.460,-0.249,0.161,0.813,0.011,0.014,0.000,0.000
00156,4.944,-1.488,-0.191,0.141,0.828,0.010,0.020,0.000,0.000
00157,4.798,-1.474,-0.186,0.125,0.837,0.010,0.027,0.000,0.000
00158,4.637,-1.506,-0.254,0.086,0.876,0.008,0.030,0.000,0.000
00159,4.487,-1.506,-0.276,0.059,0.907,0.007,0.027,0.000,0.000
00160,4.316,-1.569,-0.100,0.042,0.928,0.005,0.025,0.000,0.000
00161,4.159,-1.557,-0.063,0.049,0.913,0.005,0.033,0.000,0.000
00162,4.003,-1.542,-0.077,0.046,0.915,0.005,0.034,0.000,0.000
00163,3.846,-1.346,0.093,0.042,0.920,0.004,0.034,0.000,0.000
00164,3.718,-1.233,0.241,0.038,0.928,0.004,0.030,0.000,0.000
00165,3.592,-1.270,0.331,0.029,0.947,0.002,0.022,0.000,0.000
00166,3.453,-1.255,0.410,0.022,0.963,0.002,0.013,0.000,0.000
00167,3.329,-1.262,0.326,0.017,0.972,0.001,0.009,0.000,0.000
00168,3.201,-1.244,0.495,0.015,0.978,0.001,0.006,0.000,0.000
00169,3.064,-1.201,0.409,0.013,0.981,0.001,0.005,0.000,0.000
00170,2.947,-1.167,0.327,0.012,0.982,0.001,0.004,0.000,0.000
00171,2.817,-1.165,0.419,0.011,0.984,0.001,0.004,0.000,0.000
00172,2.707,-1.084,0.293,0.009,0.987,0.001,0.004,0.000,0.000
00173,2.595,-1.125,0.274,0.010,0.985,0.001,0.004,0.000,0.000
00174,2.469,-1.132,0.261,0.008,0.988,0.001,0.004,0.000,0.000
00175,2.354,-1.167,0.175,0.009,0.986,0.001,0.004,0.000,0.000
00176,2.232,-1.262,0.174,0.010,0.984,0.001,0.005,0.000,0.000
00177,2.103,-1.184,0.119,0.010,0.985,0.001,0.005,0.000,0.000
00178,1.985,-1.184,0.153,0.015,0.975,0.001,0.008,0.000,0.000
00179,1.870,-1.140,0.171,0.015,0.976,0.001,0.008,0.000,0.000
00180,1.750,-1.080,0.104,0.015,0.975,0.001,0.009,0.000,0.000
00181,1.645,-1.057,0.108,0.013,0.978,0.001,0.008,0.000,0.000
00182,1.531,-1.025,0.145,0.012,0.978,0.001,0.009,0.000,0.000
00183,1.433,-0.942,0.103,0.011,0.978,0.001,0.010,0.000,0.000
00184,1.343,-0.877,0.001,0.009,0.983,0.001,0.008,0.000,0.000
00185,1.251,-0.809,0.063,0.009,0.981,0.001,0.009,0.000,0.000
00186,1.173,-0.750,0.067,0.009,0.981,0.001,0.010,0.000,0.000
00187,1.104,-0.675,0.085,0.011,0.974,0.001,0.013,0.000,0.000
00188,1.035,-0.577,0.129,0.010,0.977,0.001,0.013,0.000,0.000
00189,0.980,-0.527,0.018,0.010,0.974,0.001,0.015,0.000,0.000
00190,0.921,-0.540,0.083,0.013,0.966,0.001,0.020,0.000,0.000
00191,0.866,-0.568,0.059,0.012,0.968,0.001,0.019,0.000,0.000
00192,0.806,-0.621,0.025,0.012,0.968,0.001,0.019,0.000,0.000
00193,0.736,-0.670,0.067,0.012,0.967,0.001,0.020,0.000,0.000
00194,0.672,-0.637,0.083,0.012,0.967,0.001,0.020,0.000,0.000
00195,0.608,-0.634,0.004,0.010,0.971,0.001,0.018,0.000,0.000
00196,0.542,-0.594,0.007,0.009,0.974,0.001,0.016,0.000,0.000
00197,0.482,-0.619,0.039,0.009,0.975,0.001,0.015,0.000,0.000
00198,0.417,-0.576,0.021,0.011,0.970,0.001,0.018,0.000,0.000
00199,0.361,-0.574,0.028,0.012,0.969,0.001,0.019,0.000,0.000
00200,0.304,-0.580,0.030,0.016,0.957,0.001,0.025,0.000,0.000
00201,0.241,-0.574,0.041,0.020,0.950,0.001,0.029,0.000,0.000
00202,0.186,-0.529,-0.086,0.025,0.937,0.001,0.036,0.000,0.000
00203,0.138,-0.455,-0.028,0.026,0.936,0.002,0.036,0.000,0.000
00204,0.091,-0.439,0.011,0.034,0.918,0.002,0.046,0.000,0.000
00205,0.045,-0.489,-0.012,0.041,0.903,0.002,0.054,0.000,0.000
00206,-0.008,-0.537,-0.048,0.041,0.905,0.002,0.051,0.000,0.000
00207,-0.042,-0.060,-0.062,0.053,0.877,0.002,0.068,0.000,0.000
00208,-0.029,0.198,0.048,0.066,0.852,0.003,0.079,0.000,0.000
00209,-0.019,-0.015,0.049,0.074,0.829,0.003,0.094,0.000,0.000
00210,-0.025,-0.044,-0.058,0.085,0.802,0.003,0.110,0.000,0.000
00211,-0.022,0.062,-0.002,0.106,0.780,0.004,0.110,0.000,0.000
00212,-0.018,-0.004,0.063,0.116,0.750,0.004,0.129,0.000,0.000
00213,-0.019,-0.015,0.016,0.114,0.768,0.005,0.113,0.000,0.000
00214,-0.020,-0.022,0.016,0.104,0.819,0.006,0.072,0.000,0.000
00215,-0.019,0.034,0.028,0.112,0.802,0.006,0.080,0.000,0.000
00216,-0.015,0.004,0.055,0.122,0.789,0.006,0.083,0.000,0.000
00217,-0.017,-0.030,0.005,0.102,0.816,0.005,0.077,0.000,0.000
00218,-0.018,0.026,0.007,0.095,0.837,0.005,0.062,0.000,0.000
00219,-0.014,0.009,0.034,0.079,0.880,0.006,0.035,0.000,0.000
00220,-0.015,-0.018,0.030,0.063,0.907,0.008,0.021,0.000,0.000
00221,-0.015,-0.005,0.035,0.056,0.917,0.020,0.007,0.000,0.000
00222,-0.014,0.025,0.002,0.076,0.845,0.075,0.004,0.000,0.000
00223,-0.013,-0.004,0.002,0.121,0.727,0.147,0.006,0.000,0.000
00224,-0.013,-0.012,-0.015,0.138,0.670,0.182,0.010,0.000,0.000
00225,-0.013,0.011,0.039,0.165,0.560,0.258,0.017,0.000,0.000
00226,-0.012,-0.002,-0.017,0.180,0.512,0.292,0.016,0.000,0.000
00227,-0.012,-0.009,-0.013,0.177,0.482,0.330,0.011,0.000,0.000
00228,-0.013,-0.001,-0.024,0.171,0.540,0.278,0.010,0.000,0.000
00229,-0.012,0.015,0.020,0.173,0.586,0.231,0.010,0.000,0.000
00230,-0.012,-0.013,0.032,0.166,0.661,0.162,0.011,0.000,0.000
00231,-0.012,0.002,-0.046,0.142,0.755,0.091,0.011,0.000,0.000
00232,-0.012,0.009,0.017,0.121,0.807,0.063,0.010,0.000,0.000
00233,-0.010,0.005,0.021,0.116,0.830,0.044,0.010,0.000,0.000
00234,-0.010,-0.004,0.010,0.125,0.822,0.044,0.009,0.000,0.000
00235,-0.010,0.005,0.019,0.126,0.818,0.047,0.009,0.000,0.000
00236,-0.008,0.004,0.059,0.122,0.824,0.042,0.012,0.000,0.000
00237,-0.008,-0.014,0.004,0.111,0.842,0.030,0.016,0.000,0.000
00238,-0.008,0.008,-0.049,0.098,0.855,0.025,0.021,0.000,0.000
00239,-0.006,0.002,0.013,0.084,0.870,0.020,0.026,0.000,0.000
00240,-0.005,0.006,-0.015,0.071,0.881,0.016,0.031,0.000,0.000
00241,-0.005,-0.010,0.006,0.054,0.902,0.010,0.033,0.000,0.000
00242,-0.004,0.016,0.003,0.039,0.921,0.007,0.032,0.000,0.000
00243,-0.003,-0.002,0.025,0.034,0.925,0.006,0.035,0.000,0.000
00244,-0.002,-0.001,0.034,0.029,0.932,0.004,0.035,0.000,0.000
00245,-0.001,0.011,0.001,0.025,0.939,0.004,0.033,0.000,0.000
00246,-0.000,-0.004,0.023,0.022,0.945,0.003,0.031,0.000,0.000
00247,0.001,0.005,-0.018,0.018,0.954,0.002,0.026,0.000,0.000
00248,0.001,-0.007,0.038,0.015,0.961,0.002,0.022,0.000,0.000
00249,0.001,0.014,-0.029,0.013,0.966,0.001,0.020,0.000,0.000
00250,0.002,-0.008,0.052,0.012,0.968,0.001,0.018,0.000,0.000
00251,0.002,0.003,0.014,0.011,0.971,0.001,0.016,0.000,0.000
00252,0.002,-0.000,0.050,0.011,0.972,0.001,0.017,0.000,0.000
00253,0.003,-0.005,-0.010,0.010,0.973,0.001,0.016,0.000,0.000
00254,0.004,0.004,0.047,0.011,0.972,0.001,0.017,0.000,0.000
00255,0.004,-0.002,0.034,0.011,0.971,0.001,0.017,0.000,0.000
00256,0.005,0.009,0.035,0.011,0.971,0.001,0.017,0.000,0.000
00257,0.005,-0.009,0.039,0.011,0.971,0.001,0.017,0.000,0.000
00258,0.005,0.007,-0.003,0.011,0.972,0.001,0.017,0.000,0.000
00259,0.005,-0.003,0.092,0.011,0.972,0.001,0.016,0.000,0.000
00260,0.008,0.148,-0.013,0.010,0.973,0.001,0.015,0.000,0.000
00261,0.050,0.551,0.048,0.011,0.971,0.001,0.016,0.000,0.000
00262,0.124,0.728,0.053,0.011,0.970,0.001,0.018,0.000,0.000
00263,0.195,0.708,-0.021,0.012,0.969,0.001,0.018,0.000,0.000
00264,0.273,0.705,0.029,0.010,0.973,0.001,0.016,0.000,0.000
00265,0.341,0.675,-0.001,0.010,0.973,0.001,0.016,0.000,0.000
00266,0.408,0.684,0.014,0.011,0.970,0.001,0.018,0.000,0.000
00267,0.489,0.797,0.112,0.011,0.969,0.001,0.019,0.000,0.000
00268,0.577,0.969,0.059,0.011,0.972,0.001,0.016,0.000,0.000
00269,0.687,1.224,-0.112,0.010,0.970,0.001,0.019,0.000,0.000
00270,0.839,1.511,-0.310,0.011,0.970,0.001,0.019,0.000,0.000
00271,1.000,1.697,-0.538,0.015,0.964,0.001,0.021,0.000,0.000
00272,1.178,1.843,-0.818,0.019,0.952,0.001,0.027,0.000,0.000
00273,1.386,1.914,-1.224,0.020,0.947,0.001,0.031,0.000,0.000
00274,1.576,1.856,-1.466,0.018,0.954,0.001,0.027,0.000,0.000
00275,1.777,1.828,-1.768,0.018,0.948,0.001,0.032,0.000,0.000
00276,1.959,1.848,-1.933,0.028,0.927,0.002,0.043,0.000,0.000
00277,2.143,1.809,-2.044,0.032,0.912,0.002,0.053,0.000,0.000
00278,2.334,1.675,-2.206,0.038,0.902,0.003,0.058,0.000,0.000
00279,2.497,1.613,-2.301,0.033,0.909,0.003,0.055,0.000,0.000
00280,2.658,1.618,-2.510,0.027,0.929,0.002,0.042,0.000,0.000
00281,2.831,1.563,-2.430,0.027,0.929,0.003,0.041,0.000,0.000
00282,2.985,1.555,-2.213,0.033,0.915,0.003,0.049,0.000,0.000
00283,3.154,1.507,-1.798,0.036,0.903,0.003,0.058,0.000,0.000
00284,3.304,1.471,-1.364,0.037,0.901,0.003,0.059,0.000,0.000
00285,3.445,1.380,-0.919,0.036,0.905,0.003,0.056,0.000,0.000
00286,3.589,1.212,-0.198,0.032,0.919,0.003,0.045,0.000,0.000
00287,3.710,1.226,0.475,0.033,0.917,0.003,0.047,0.000,0.000
00288,3.835,1.292,1.216,0.030,0.931,0.003,0.036,0.000,0.000
00289,3.980,1.300,1.929,0.035,0.924,0.003,0.037,0.000,0.000
00290,4.114,1.384,2.667,0.034,0.930,0.003,0.033,0.000,0.000
00291,4.257,1.497,3.502,0.026,0.949,0.002,0.023,0.000,0.000
00292,4.416,1.478,4.569,0.025,0.955,0.003,0.017,0.000,0.000
00293,4.561,1.386,5.768,0.021,0.965,0.003,0.012,0.000,0.000
00294,4.696,1.314,6.974,0.024,0.962,0.003,0.011,0.000,0.000
00295,4.826,1.081,8.155,0.027,0.959,0.004,0.011,0.000,0.000
00296,4.923,0.895,9.701,0.104,0.851,0.011,0.033,0.000,0.000
00297,5.008,0.681,11.748,0.135,0.801,0.018,0.046,0.000,0.000
00298,5.070,0.608,13.307,0.148,0.774,0.024,0.053,0.000,0.000
00299,5.127,0.566,14.460,0.224,0.639,0.066,0.070,0.001,0.000
00300,5.187,0.542,15.403,0.236,0.576,0.112,0.075,0.001,0.001
00301,5.233,0.421,16.368,0.214,0.517,0.213,0.055,0.001,0.001
00302,5.268,0.336,17.110,0.140,0.558,0.259,0.042,0.001,0.001
00303,5.302,0.337,18.112,0.116,0.512,0.330,0.041,0.001,0.001
00304,5.334,0.364,19.596,0.110,0.513,0.334,0.042,0.001,0.001
00305,5.371,0.436,20.594,0.107,0.520,0.297,0.075,0.001,0.000
00306,5.419,0.488,21.205,0.173,0.408,0.222,0.195,0.001,0.001
00307,5.463,0.456,22.079,0.158,0.459,0.103,0.279,0.001,0.000
00308,5.499,0.372,22.903,0.163,0.337,0.087,0.411,0.001,0.000
00309,5.530,0.308,23.447,0.137,0.301,0.136,0.424,0.001,0.001
00310,5.553,0.268,23.752,0.115,0.402,0.181,0.299,0.002,0.001
00311,5.577,0.286,23.977,0.135,0.426,0.223,0.212,0.002,0.001
00312,5.602,0.337,24.173,0.167,0.366,0.277,0.185,0.003,0.002
00313,5.629,0.352,24.464,0.192,0.309,0.354,0.142,0.002,0.001
00314,5.663,0.427,24.649,0.198,0.353,0.334,0.111,0.003,0.002
00315,5.700,0.436,25.063,0.213,0.376,0.336,0.072,0.002,0.001
00316,5.739,0.497,25.644,0.249,0.332,0.356,0.060,0.002,0.001
00317,5.789,0.576,26.132,0.245,0.202,0.515,0.036,0.001,0.001
00318,5.843,0.650,26.307,0.257,0.208,0.487,0.045,0.001,0.001
00319,5.901,0.681,26.574,0.257,0.132,0.574,0.036,0.001,0.001
00320,5.968,0.669,26.848,0.260,0.099,0.610,0.030,0.001,0.001
00321,6.032,0.682,26.941,0.246,0.061,0.666,0.026,0.001,0.001
00322,6.093,0.735,27.375,0.278,0.047,0.647,0.026,0.001,0.001
00323,6.165,0.809,27.713,0.281,0.031,0.669,0.018,0.001,0.001
00324,6.232,0.755,27.586,0.214,0.021,0.754,0.010,0.001,0.000
00325,6.307,0.785,27.462,0.142,0.012,0.840,0.005,0.000,0.000
00326,6.379,0.832,26.753,0.103,0.009,0.883,0.004,0.000,0.000
00327,6.453,0.793,25.211,0.068,0.005,0.925,0.002,0.000,0.000
00328,6.524,0.700,23.873,0.042,0.003,0.954,0.001,0.000,0.000
00329,6.583,0.629,22.531,0.037,0.003,0.960,0.001,0.000,0.000
00330,6.638,0.578,20.997,0.033,0.004,0.963,0.001,0.000,0.000
00331,6.687,0.529,19.691,0.033,0.006,0.959,0.001,0.000,0.000
00332,6.737,0.549,18.449,0.036,0.009,0.955,0.001,0.000,0.000
00333,6.787,0.445,17.622,0.042,0.008,0.949,0.001,0.000,0.000
00334,6.824,0.392,17.291,0.046,0.007,0.945,0.001,0.000,0.000
00335,6.864,0.424,17.168,0.044,0.009,0.946,0.001,0.000,0.000
00336,6.904,0.456,17.045,0.064,0.004,0.931,0.002,0.000,0.000
00337,6.956,0.630,16.576,0.064,0.005,0.929,0.002,0.000,0.000
00338,7.024,0.704,16.045,0.057,0.005,0.935,0.002,0.000,0.000
00339,7.102,0.769,15.959,0.050,0.005,0.944,0.001,0.000,0.000
00340,7.182,0.867,15.646,0.042,0.005,0.951,0.001,0.000,0.000
00341,7.270,0.963,15.439,0.036,0.006,0.956,0.002,0.000,0.000
00342,7.384,1.117,15.051,0.040,0.009,0.948,0.003,0.000,0.000
00343,7.500,1.180,14.899,0.051,0.013,0.930,0.006,0.000,0.000
00344,7.626,1.214,15.447,0.073,0.017,0.899,0.010,0.000,0.000
00345,7.739,1.135,15.711,0.082,0.022,0.883,0.012,0.000,0.000
00346,7.845,1.077,15.967,0.093,0.032,0.861,0.012,0.001,0.000
