img_idx,vf (m/s),af (m/s^2),wz (deg/s),res0,res1,res2,res3,res4,res5
00123,9.492,-0.266,-3.192,0.205,0.115,0.005,0.674,0.000,0.000
00124,9.461,-0.235,-3.768,0.170,0.137,0.005,0.687,0.000,0.000
00125,9.436,-0.066,-4.423,0.164,0.175,0.005,0.655,0.000,0.000
00126,9.417,-0.127,-4.942,0.151,0.225,0.005,0.619,0.000,0.000
00127,9.399,-0.100,-5.403,0.142,0.332,0.004,0.521,0.000,0.000
00128,9.379,-0.229,-5.701,0.167,0.396,0.007,0.429,0.000,0.000
00129,9.354,-0.195,-6.399,0.152,0.415,0.007,0.426,0.000,0.000
00130,9.330,-0.275,-6.663,0.133,0.484,0.006,0.377,0.000,0.000
00131,9.304,-0.270,-6.891,0.095,0.577,0.004,0.324,0.000,0.000
00132,9.285,-0.409,-7.013,0.084,0.637,0.003,0.275,0.000,0.000
00133,9.265,-0.202,-6.835,0.088,0.702,0.003,0.206,0.000,0.000
00134,9.253,-0.042,-6.779,0.099,0.634,0.003,0.264,0.000,0.000
00135,9.248,0.012,-6.816,0.109,0.515,0.003,0.373,0.000,0.000
00136,9.262,0.273,-6.545,0.117,0.501,0.003,0.378,0.000,0.000
00137,9.278,0.232,-6.704,0.132,0.382,0.002,0.483,0.000,0.000
00138,9.288,0.074,-6.889,0.133,0.382,0.002,0.482,0.000,0.000
00139,9.287,0.025,-6.854,0.170,0.340,0.003,0.487,0.000,0.000
00140,9.281,-0.111,-6.683,0.203,0.383,0.005,0.408,0.000,0.000
00141,9.280,0.049,-6.374,0.215,0.505,0.005,0.275,0.000,0.000
00142,9.272,-0.111,-5.610,0.181,0.650,0.004,0.164,0.000,0.000
00143,9.270,-0.012,-5.100,0.199,0.663,0.004,0.133,0.000,0.000
00144,9.267,-0.115,-4.796,0.290,0.572,0.005,0.132,0.000,0.000
00145,9.261,-0.098,-4.299,0.337,0.547,0.006,0.109,0.000,0.000
00146,9.250,0.009,-4.148,0.303,0.600,0.005,0.092,0.000,0.000
00147,9.232,-0.228,-3.976,0.276,0.629,0.005,0.090,0.000,0.000
00148,9.212,-0.261,-3.851,0.245,0.677,0.007,0.070,0.000,0.000
00149,9.183,-0.383,-3.806,0.224,0.685,0.006,0.085,0.000,0.000
00150,9.123,-0.788,-3.824,0.210,0.708,0.006,0.076,0.000,0.000
00151,9.020,-1.161,-3.982,0.237,0.663,0.007,0.092,0.000,0.000
00152,8.891,-1.421,-3.774,0.194,0.721,0.008,0.077,0.000,0.000
00153,8.745,-1.394,-3.791,0.202,0.694,0.008,0.096,0.000,0.000
00154,8.575,-1.626,-3.874,0.240,0.617,0.010,0.133,0.000,0.000
00155,8.405,-1.660,-3.720,0.292,0.452,0.012,0.244,0.000,0.000
00156,8.232,-1.761,-3.671,0.295,0.379,0.009,0.317,0.000,0.000
00157,8.039,-1.702,-3.457,0.283,0.245,0.006,0.465,0.000,0.000
00158,7.862,-1.794,-3.488,0.300,0.151,0.007,0.542,0.000,0.000
00159,7.683,-1.810,-3.414,0.236,0.088,0.004,0.671,0.000,0.000
00160,7.481,-1.797,-3.261,0.222,0.070,0.004,0.704,0.000,0.000
00161,7.291,-1.919,-3.060,0.212,0.082,0.004,0.703,0.000,0.000
00162,7.076,-1.888,-2.923,0.204,0.079,0.003,0.714,0.000,0.000
00163,6.876,-2.029,-2.748,0.178,0.096,0.003,0.723,0.000,0.000
00164,6.663,-2.205,-2.438,0.196,0.076,0.003,0.724,0.000,0.000
00165,6.431,-2.043,-1.918,0.212,0.075,0.004,0.708,0.000,0.000
00166,6.221,-2.160,-1.740,0.235,0.060,0.004,0.700,0.000,0.000
00167,5.998,-2.247,-1.522,0.220,0.048,0.004,0.729,0.000,0.000
00168,5.747,-2.280,-1.482,0.205,0.046,0.003,0.745,0.000,0.000
00169,5.522,-2.301,-1.291,0.186,0.056,0.003,0.755,0.000,0.000
00170,5.287,-2.308,-1.071,0.231,0.092,0.005,0.672,0.000,0.000
00171,5.039,-2.151,-0.613,0.244,0.153,0.006,0.597,0.000,0.000
00172,4.835,-1.937,-0.408,0.241,0.281,0.006,0.471,0.000,0.000
00173,4.646,-1.839,-0.309,0.225,0.388,0.007,0.380,0.000,0.000
00174,4.447,-1.755,-0.222,0.203,0.400,0.006,0.391,0.000,0.000
00175,4.274,-1.663,-0.062,0.178,0.496,0.006,0.320,0.000,0.000
00176,4.103,-1.692,-0.121,0.156,0.522,0.005,0.317,0.000,0.000
00177,3.917,-1.633,-0.284,0.134,0.552,0.003,0.311,0.000,0.000
00178,3.751,-1.688,-0.194,0.092,0.673,0.002,0.233,0.000,0.000
00179,3.583,-1.661,-0.060,0.086,0.696,0.002,0.216,0.000,0.000
00180,3.404,-1.635,-0.139,0.069,0.743,0.001,0.187,0.000,0.000
00181,3.233,-1.678,-0.172,0.076,0.757,0.001,0.165,0.000,0.000
00182,3.048,-1.671,-0.254,0.073,0.732,0.001,0.193,0.000,0.000
00183,2.891,-1.478,-0.430,0.044,0.805,0.001,0.150,0.000,0.000
00184,2.754,-1.313,-0.517,0.044,0.759,0.001,0.196,0.000,0.000
00185,2.628,-1.150,-0.614,0.074,0.602,0.001,0.323,0.000,0.000
00186,2.538,-0.541,-0.613,0.100,0.618,0.001,0.280,0.000,0.000
00187,2.494,-0.369,-0.608,0.136,0.622,0.002,0.240,0.000,0.000
00188,2.460,-0.320,-0.531,0.147,0.662,0.003,0.187,0.000,0.000
00189,2.412,-0.701,-0.588,0.143,0.734,0.003,0.119,0.000,0.000
00190,2.323,-1.067,-0.503,0.165,0.747,0.005,0.083,0.000,0.000
00191,2.196,-1.242,-0.537,0.222,0.665,0.008,0.105,0.000,0.000
00192,2.065,-1.326,-0.552,0.207,0.675,0.006,0.112,0.000,0.000
00193,1.917,-1.366,-0.411,0.237,0.604,0.006,0.152,0.000,0.000
00194,1.795,-1.428,-0.444,0.268,0.531,0.008,0.193,0.000,0.000
00195,1.640,-1.450,-0.519,0.272,0.449,0.007,0.271,0.000,0.000
00196,1.505,-1.326,-0.459,0.263,0.454,0.006,0.276,0.000,0.000
00197,1.366,-1.267,-0.353,0.226,0.397,0.004,0.373,0.000,0.000
00198,1.246,-1.179,-0.361,0.217,0.428,0.003,0.351,0.000,0.000
00199,1.138,-1.043,-0.319,0.216,0.433,0.003,0.348,0.000,0.000
00200,1.034,-0.931,-0.304,0.169,0.344,0.002,0.485,0.000,0.000
00201,0.941,-0.990,-0.306,0.125,0.326,0.001,0.547,0.000,0.000
00202,0.843,-1.016,-0.202,0.109,0.258,0.001,0.632,0.000,0.000
00203,0.732,-1.067,-0.180,0.088,0.260,0.001,0.651,0.000,0.000
00204,0.625,-1.109,-0.222,0.095,0.327,0.001,0.576,0.000,0.000
00205,0.516,-1.077,-0.144,0.098,0.290,0.001,0.611,0.000,0.000
00206,0.401,-1.057,-0.060,0.093,0.253,0.001,0.652,0.000,0.000
00207,0.298,-1.013,0.003,0.100,0.253,0.001,0.646,0.000,0.000
00208,0.199,-1.017,-0.086,0.103,0.277,0.001,0.619,0.000,0.000
00209,0.085,-1.002,-0.026,0.117,0.378,0.001,0.504,0.000,0.000
00210,0.029,-0.112,-0.041,0.130,0.385,0.001,0.484,0.000,0.000
00211,0.053,0.402,0.004,0.111,0.375,0.001,0.513,0.000,0.000
00212,0.077,0.045,0.004,0.113,0.368,0.001,0.518,0.000,0.000
00213,0.067,-0.104,0.031,0.108,0.438,0.001,0.453,0.000,0.000
00214,0.065,0.074,0.047,0.111,0.473,0.001,0.415,0.000,0.000
00215,0.071,0.048,-0.012,0.103,0.448,0.001,0.448,0.000,0.000
00216,0.070,-0.021,0.009,0.084,0.456,0.001,0.459,0.000,0.000
00217,0.067,-0.007,0.011,0.071,0.452,0.001,0.476,0.000,0.000
00218,0.065,0.026,0.049,0.070,0.467,0.001,0.461,0.000,0.000
00219,0.065,0.035,0.006,0.065,0.536,0.001,0.397,0.000,0.000
00220,0.062,-0.027,-0.053,0.066,0.614,0.001,0.319,0.000,0.000
00221,0.056,0.000,0.016,0.068,0.646,0.001,0.285,0.000,0.000
00222,0.056,0.048,0.052,0.068,0.715,0.001,0.215,0.000,0.000
00223,0.054,-0.022,0.013,0.084,0.686,0.001,0.229,0.000,0.000
00224,0.050,0.002,0.044,0.076,0.722,0.001,0.201,0.000,0.000
00225,0.048,0.009,-0.000,0.081,0.727,0.001,0.191,0.000,0.000
00226,0.047,0.006,-0.017,0.082,0.715,0.001,0.202,0.000,0.000
00227,0.044,-0.004,0.021,0.090,0.703,0.001,0.205,0.000,0.000
00228,0.041,-0.000,-0.035,0.094,0.659,0.001,0.245,0.000,0.000
00229,0.039,0.027,0.034,0.088,0.669,0.001,0.241,0.000,0.000
00230,0.037,-0.017,-0.039,0.091,0.690,0.001,0.218,0.000,0.000
00231,0.033,0.006,0.046,0.122,0.711,0.002,0.165,0.000,0.000
00232,0.031,0.005,0.011,0.128,0.694,0.002,0.176,0.000,0.000
00233,0.029,0.008,-0.022,0.099,0.758,0.002,0.141,0.000,0.000
00234,0.026,-0.013,-0.031,0.073,0.825,0.001,0.101,0.000,0.000
00235,0.024,0.003,0.002,0.074,0.814,0.001,0.111,0.000,0.000
00236,0.022,0.005,0.031,0.061,0.820,0.001,0.118,0.000,0.000
00237,0.020,-0.002,-0.015,0.059,0.817,0.001,0.123,0.000,0.000
00238,0.019,0.003,-0.033,0.057,0.853,0.001,0.089,0.000,0.000
00239,0.017,-0.009,-0.048,0.060,0.872,0.001,0.067,0.000,0.000
00240,0.015,0.011,-0.013,0.058,0.879,0.001,0.062,0.000,0.000
00241,0.013,-0.013,0.004,0.062,0.888,0.001,0.049,0.000,0.000
00242,0.012,0.014,0.022,0.067,0.872,0.001,0.060,0.000,0.000
00243,0.011,-0.007,0.032,0.063,0.869,0.001,0.067,0.000,0.000
00244,0.010,-0.004,-0.053,0.069,0.860,0.001,0.070,0.000,0.000
00245,0.008,0.002,-0.037,0.062,0.837,0.001,0.099,0.000,0.000
00246,0.007,-0.012,-0.004,0.065,0.794,0.001,0.140,0.000,0.000
00247,0.006,0.009,0.037,0.056,0.774,0.001,0.169,0.000,0.000
00248,0.005,-0.009,-0.006,0.056,0.769,0.001,0.173,0.000,0.000
00249,0.005,0.011,0.017,0.054,0.744,0.001,0.201,0.000,0.000
00250,0.003,-0.013,0.050,0.084,0.742,0.001,0.173,0.000,0.000
00251,0.003,0.010,-0.007,0.112,0.621,0.001,0.266,0.000,0.000
00252,0.002,-0.013,0.015,0.086,0.677,0.001,0.236,0.000,0.000
00253,0.001,0.006,0.042,0.083,0.699,0.001,0.218,0.000,0.000
00254,0.000,-0.011,0.036,0.071,0.769,0.001,0.160,0.000,0.000
00255,0.000,-0.005,0.014,0.076,0.821,0.001,0.102,0.000,0.000
00256,-0.001,-0.002,0.033,0.083,0.807,0.001,0.109,0.000,0.000
00257,-0.001,0.002,-0.036,0.101,0.793,0.001,0.104,0.000,0.000
00258,-0.002,0.005,0.020,0.106,0.824,0.002,0.069,0.000,0.000
00259,-0.003,-0.014,0.101,0.108,0.830,0.002,0.060,0.000,0.000
00260,-0.003,0.007,0.058,0.119,0.812,0.002,0.067,0.000,0.000
00261,-0.003,-0.011,0.008,0.120,0.802,0.002,0.076,0.000,0.000
00262,-0.004,0.005,-0.002,0.116,0.715,0.002,0.167,0.000,0.000
00263,-0.004,-0.016,0.023,0.115,0.640,0.001,0.244,0.000,0.000
00264,-0.004,-0.003,0.047,0.107,0.571,0.001,0.320,0.000,0.000
00265,-0.005,-0.002,0.034,0.095,0.475,0.001,0.429,0.000,0.000
00266,-0.005,-0.001,-0.002,0.085,0.415,0.001,0.499,0.000,0.000
00267,-0.006,0.004,0.019,0.094,0.468,0.001,0.436,0.000,0.000
00268,-0.006,-0.010,-0.005,0.093,0.488,0.001,0.418,0.000,0.000
00269,-0.006,0.004,0.020,0.078,0.519,0.001,0.402,0.000,0.000
00270,-0.007,-0.016,-0.022,0.070,0.567,0.001,0.362,0.000,0.000
00271,-0.008,0.010,-0.069,0.049,0.633,0.000,0.318,0.000,0.000
00272,-0.008,-0.017,0.034,0.040,0.674,0.000,0.286,0.000,0.000
00273,-0.009,0.004,0.016,0.034,0.750,0.000,0.216,0.000,0.000
00274,-0.009,-0.012,0.033,0.032,0.760,0.000,0.208,0.000,0.000
00275,-0.009,0.009,0.046,0.032,0.727,0.000,0.241,0.000,0.000
00276,-0.010,-0.002,-0.016,0.030,0.742,0.000,0.228,0.000,0.000
00277,-0.010,0.003,0.007,0.030,0.715,0.000,0.254,0.000,0.000
00278,-0.010,-0.010,0.045,0.031,0.705,0.000,0.263,0.000,0.000
00279,-0.010,-0.017,-0.003,0.029,0.742,0.000,0.228,0.000,0.000
00280,-0.010,0.010,-0.008,0.028,0.781,0.000,0.190,0.000,0.000
00281,-0.011,-0.018,-0.067,0.028,0.806,0.000,0.165,0.000,0.000
00282,-0.011,0.011,-0.081,0.027,0.801,0.000,0.171,0.000,0.000
00283,-0.011,-0.019,0.069,0.030,0.836,0.000,0.134,0.000,0.000
00284,-0.011,-0.004,0.023,0.035,0.873,0.001,0.091,0.000,0.000
00285,-0.011,-0.005,-0.055,0.035,0.886,0.001,0.079,0.000,0.000
00286,-0.011,0.001,-0.025,0.035,0.902,0.001,0.061,0.000,0.000
00287,-0.010,0.012,0.038,0.036,0.906,0.001,0.057,0.000,0.000
00288,-0.010,-0.018,0.012,0.035,0.908,0.001,0.056,0.000,0.000
00289,-0.010,0.011,-0.042,0.042,0.878,0.001,0.079,0.000,0.000
00290,-0.011,-0.015,-0.028,0.045,0.859,0.001,0.094,0.000,0.000
00291,-0.010,0.011,-0.011,0.051,0.851,0.001,0.096,0.000,0.000
00292,-0.011,-0.019,0.034,0.058,0.821,0.001,0.119,0.000,0.000
00293,-0.010,0.004,-0.020,0.065,0.823,0.001,0.110,0.000,0.000
00294,-0.011,-0.013,-0.013,0.061,0.835,0.001,0.103,0.000,0.000
00295,-0.011,0.010,0.044,0.066,0.810,0.001,0.123,0.000,0.000
00296,-0.011,-0.001,0.041,0.061,0.832,0.001,0.105,0.000,0.000
00297,-0.010,-0.000,-0.019,0.068,0.791,0.001,0.140,0.000,0.000
00298,-0.010,-0.010,0.020,0.076,0.770,0.001,0.153,0.000,0.000
00299,-0.010,-0.010,-0.005,0.083,0.782,0.001,0.133,0.000,0.000
00300,-0.010,0.002,-0.031,0.096,0.770,0.002,0.131,0.000,0.000
00301,-0.009,-0.003,0.021,0.090,0.792,0.002,0.116,0.000,0.000
00302,-0.009,0.016,0.018,0.087,0.816,0.002,0.095,0.000,0.000
00303,-0.009,-0.019,0.036,0.086,0.808,0.002,0.103,0.000,0.000
00304,-0.009,0.011,-0.035,0.095,0.769,0.002,0.134,0.000,0.000
00305,-0.008,-0.011,0.104,0.096,0.763,0.001,0.139,0.000,0.000
00306,-0.008,0.012,0.035,0.088,0.796,0.001,0.115,0.000,0.000
00307,-0.007,0.002,-0.006,0.082,0.845,0.001,0.071,0.000,0.000
00308,-0.007,-0.003,-0.017,0.096,0.847,0.002,0.056,0.000,0.000
00309,-0.007,0.003,-0.014,0.091,0.859,0.002,0.048,0.000,0.000
00310,-0.007,-0.019,0.018,0.083,0.863,0.002,0.051,0.000,0.000
00311,-0.007,0.011,0.055,0.093,0.830,0.002,0.075,0.000,0.000
00312,-0.007,-0.012,0.032,0.102,0.788,0.002,0.108,0.000,0.000
00313,-0.006,0.008,-0.011,0.111,0.761,0.002,0.126,0.000,0.000
00314,-0.006,-0.016,-0.007,0.133,0.613,0.002,0.252,0.000,0.000
00315,-0.006,0.014,0.026,0.154,0.515,0.002,0.329,0.000,0.000
00316,-0.005,0.004,0.037,0.148,0.405,0.001,0.445,0.000,0.000
00317,-0.005,-0.000,-0.008,0.124,0.360,0.001,0.515,0.000,0.000
00318,-0.005,-0.007,0.024,0.157,0.445,0.002,0.396,0.000,0.000
00319,-0.005,-0.014,0.012,0.188,0.420,0.002,0.389,0.000,0.000
00320,-0.004,0.006,0.045,0.184,0.443,0.002,0.371,0.000,0.000
00321,-0.004,-0.009,0.010,0.161,0.416,0.002,0.421,0.000,0.000
00322,-0.004,0.015,0.049,0.140,0.556,0.002,0.303,0.000,0.000
00323,-0.004,-0.018,0.002,0.158,0.558,0.002,0.282,0.000,0.000
00324,-0.004,0.012,0.067,0.164,0.526,0.002,0.307,0.000,0.000
00325,-0.004,-0.012,0.071,0.141,0.496,0.001,0.361,0.000,0.000
00326,-0.003,0.010,-0.008,0.105,0.580,0.001,0.314,0.000,0.000
00327,-0.004,-0.014,-0.044,0.093,0.527,0.001,0.379,0.000,0.000
00328,-0.003,-0.008,0.000,0.092,0.541,0.001,0.366,0.000,0.000
00329,-0.004,-0.000,0.005,0.095,0.544,0.001,0.360,0.000,0.000
00330,-0.003,-0.017,0.010,0.097,0.584,0.002,0.316,0.000,0.000
00331,-0.003,0.013,0.021,0.112,0.714,0.003,0.171,0.000,0.000
00332,-0.003,-0.016,0.026,0.107,0.771,0.003,0.118,0.000,0.000
00333,-0.003,0.011,0.020,0.095,0.806,0.003,0.096,0.000,0.000
00334,-0.003,-0.010,0.015,0.099,0.819,0.003,0.078,0.000,0.000
00335,-0.004,-0.003,0.012,0.090,0.828,0.003,0.078,0.000,0.000
00336,-0.004,-0.005,-0.008,0.085,0.824,0.002,0.089,0.000,0.000
00337,-0.004,0.006,-0.014,0.066,0.817,0.001,0.116,0.000,0.000
00338,-0.004,0.011,-0.006,0.060,0.842,0.001,0.096,0.000,0.000
00339,-0.005,-0.011,-0.015,0.058,0.806,0.001,0.134,0.000,0.000
00340,-0.005,0.008,0.019,0.050,0.776,0.001,0.173,0.000,0.000
00341,-0.005,-0.008,0.000,0.048,0.704,0.000,0.247,0.000,0.000
